Analysis of sampling bench_runner (pid 27557) every 1 millisecond
Process:         bench_runner [27557]
Path:            /Users/USER/*/bench_runner
Load Address:    0x1041c4000
Identifier:      bench_runner
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  time [27556]

Date/Time:       2026-04-01 20:20:15.913 -0500
Launch Time:     2026-04-01 20:20:06.229 -0500
OS Version:      macOS 15.1 (24B83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         770.1M
Physical footprint (peak):  770.1M
Idle exit:                  untracked
----

Call graph:
    8540 Thread_1776017886   DispatchQueue_1: com.apple.main-thread  (serial)
      8540 start  (in dyld) + 2840  [0x19e69c274]
        8540 main  (in bench_runner) + 1288  [0x1042f9a00]
          8540 (anonymous namespace)::run_benchmarks<27ul>(emel::bench::config const&, std::array<emel::bench::test_case, 27ul> const&, bool, bool)  (in bench_runner) + 396  [0x1042faeb8]
            8540 emel::bench::append_emel_generation_cases(std::vector<emel::bench::result>&, emel::bench::config const&)  (in bench_runner) + 9216  [0x1041d0998]
              8540 (anonymous namespace)::maintained_emel_generation_fixtures()::$_0::operator()() const  (in bench_runner) + 1136  [0x10425d8e0]
                8537 emel::model::detail::load_vocab_from_gguf(emel::model::detail::kv_binding const&, emel::model::data::vocab&)  (in bench_runner) + 2364,2340,...  [0x1041d39bc,0x1041d39a4,...]
                2 emel::model::detail::load_vocab_from_gguf(emel::model::detail::kv_binding const&, emel::model::data::vocab&)  (in bench_runner) + 2436  [0x1041d3a04]
                + 2 _platform_memmove  (in libsystem_platform.dylib) + 420,460  [0x19ea53f54,0x19ea53f7c]
                1 emel::model::detail::load_vocab_from_gguf(emel::model::detail::kv_binding const&, emel::model::data::vocab&)  (in bench_runner) + 3212  [0x1041d3d0c]
                  1 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x19ea53f7c]

Total number in stack (recursive counted multiple, when >=5):

Sort by top of stack, same collapsed (when >= 5):
        emel::model::detail::load_vocab_from_gguf(emel::model::detail::kv_binding const&, emel::model::data::vocab&)  (in bench_runner)        8537

Binary Images:
       0x1041c4000 -        0x1075b96a3 +bench_runner (0) <74455A69-847F-3478-A9E9-D1C9118FD24E> /Users/*/bench_runner
       0x107844000 -        0x107872d5f +libggml.0.9.10.dylib (0) <3C47D48E-18FE-3951-B40B-17F0D2D6C34C> /Users/*/libggml.0.9.10.dylib
       0x1078a4000 -        0x1078cc1c3 +libggml-blas.0.9.10.dylib (0) <02EEB375-4EAD-3971-B442-2698DCE9A21F> /Users/*/libggml-blas.0.9.10.dylib
       0x107a0c000 -        0x107a556b7 +libggml-metal.0.9.10.dylib (0) <576B76CD-BAEC-3A08-837D-FFEB82C3F537> /Users/*/libggml-metal.0.9.10.dylib
       0x107b30000 -        0x107d6705b +libllama.0.0.0.dylib (0) <1DB4F539-FDBF-3158-BE0C-DF990263E3D4> /Users/*/libllama.0.0.0.dylib
       0x107e98000 -        0x107f58913 +libggml-cpu.0.9.10.dylib (0) <F173C8E3-54FF-3260-9EE3-1E0AC5AF2531> /Users/*/libggml-cpu.0.9.10.dylib
       0x108024000 -        0x1080ba117 +libggml-base.0.9.10.dylib (0) <C9243DB9-A17D-381A-86E7-226E1CEC360A> /Users/*/libggml-base.0.9.10.dylib
       0x19e644000 -        0x19e695ca3  libobjc.A.dylib (928.3) <219C0324-7A4F-338E-A395-3D023B289A7F> /usr/lib/libobjc.A.dylib
       0x19e696000 -        0x19e7187b3  dyld (1.0.0 - 1235.2) <6BEAFDE4-B011-3E47-8AAE-4D7B6E4BB7E8> /usr/lib/dyld
       0x19e719000 -        0x19e71cff8  libsystem_blocks.dylib (94) <0586D7F8-C191-3F04-AC7F-5C7FB5EE5B8D> /usr/lib/system/libsystem_blocks.dylib
       0x19e71d000 -        0x19e767fff  libxpc.dylib (2866.40.11) <063693AD-6CF6-38E8-A3C4-149469771F75> /usr/lib/system/libxpc.dylib
       0x19e768000 -        0x19e783fff  libsystem_trace.dylib (1612.40.4) <EDB468B0-D7D2-3CCD-B917-E198B0C42596> /usr/lib/system/libsystem_trace.dylib
       0x19e784000 -        0x19e826fdf  libcorecrypto.dylib (1736.40.7) <E5181C2F-5507-3387-8E02-9AA3FF88243B> /usr/lib/system/libcorecrypto.dylib
       0x19e827000 -        0x19e867ff7  libsystem_malloc.dylib (646.40.3) <9D2C8296-72FC-32F0-A2AF-CA91F77DD5A4> /usr/lib/system/libsystem_malloc.dylib
       0x19e868000 -        0x19e8aefff  libdispatch.dylib (1502.0.1) <9EA577DB-73C2-39D8-9FC0-544FA595A142> /usr/lib/system/libdispatch.dylib
