Analysis of sampling bench_runner (pid 30770) every 1 millisecond
Process:         bench_runner [30770]
Path:            /Users/USER/*/bench_runner
Load Address:    0x100988000
Identifier:      bench_runner
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [39400]

Date/Time:       2026-04-01 20:54:50.187 -0500
Launch Time:     2026-04-01 20:54:25.149 -0500
OS Version:      macOS 15.1 (24B83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         7.2G
Physical footprint (peak):  7.2G
Idle exit:                  untracked
----

Call graph:
    4164 Thread_1778608926   DispatchQueue_1: com.apple.main-thread  (serial)
    + 4161 start  (in dyld) + 2840  [0x19e69c274]
    + ! 4161 main  (in bench_runner) + 1224  [0x100abd920]
    + !   4161 (anonymous namespace)::run_benchmarks<27ul>(emel::bench::config const&, std::array<emel::bench::test_case, 27ul> const&, bool, bool)  (in bench_runner) + 396  [0x100abee18]
    + !     4161 emel::bench::append_reference_generation_cases(std::vector<emel::bench::result>&, emel::bench::config const&)  (in bench_runner) + 2044  [0x100995d88]
    + !       4145 (anonymous namespace)::run_reference_generate((anonymous namespace)::reference_fixture const&, (anonymous namespace)::generation_case_spec const&, (anonymous namespace)::generation_seam_audit&, (anonymous namespace)::generation_result&)  (in bench_runner) + 612  [0x100a20c34]
    + !       : 4145 llama_decode  (in libllama.0.0.0.dylib) + 20  [0x10431e314]
    + !       :   4142 llama_context::decode(llama_batch const&)  (in libllama.0.0.0.dylib) + 1952  [0x104319cc8]
    + !       :   | 4139 llama_context::process_ubatch(llama_ubatch const&, llm_graph_type, llama_memory_context_i*, ggml_status&)  (in libllama.0.0.0.dylib) + 260  [0x104318614]
    + !       :   | + 4138 llama_context::graph_compute(ggml_cgraph*, bool)  (in libllama.0.0.0.dylib) + 164  [0x104318988]
    + !       :   | + ! 4138 ggml_backend_sched_graph_compute_async  (in libggml-base.0.9.10.dylib) + 2188  [0x1048054cc]
    + !       :   | + !   4137 ggml_backend_cpu_graph_compute(ggml_backend*, ggml_cgraph*)  (in libggml-cpu.0.9.10.dylib) + 120  [0x104663758]
    + !       :   | + !   : 4136 ggml_graph_compute  (in libggml-cpu.0.9.10.dylib) + 412  [0x104660ea4]
    + !       :   | + !   : | 3960 ggml_graph_compute_thread  (in libggml-cpu.0.9.10.dylib) + 212  [0x1046613f0]
    + !       :   | + !   : | + 3958 ggml_cpu_extra_compute_forward  (in libggml-cpu.0.9.10.dylib) + 104  [0x104686508]
    + !       :   | + !   : | + ! 2522 ggml::cpu::repack::tensor_traits<block_q4_K, 8ll, 8ll, (ggml_type)15>::compute_forward(ggml_compute_params*, ggml_tensor*)  (in libggml-cpu.0.9.10.dylib) + 32  [0x104671f84]
    + !       :   | + !   : | + ! : 2476 ggml::cpu::repack::tensor_traits<block_q4_K, 8ll, 8ll, (ggml_type)15>::forward_mul_mat(ggml_compute_params*, ggml_tensor*)  (in libggml-cpu.0.9.10.dylib) + 1112  [0x104677060]
    + !       :   | + !   : | + ! : | 7 ???  (in <unknown binary>)  [0x83c64482]
    + !       :   | + !   : | + ! : | + 7 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 708  [0x1046d61c4]
    + !       :   | + !   : | + ! : | 7 ???  (in <unknown binary>)  [0xbfa784b4]
    + !       :   | + !   : | + ! : | + 7 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 740  [0x1046d61e4]
    + !       :   | + !   : | + ! : | 6 ???  (in <unknown binary>)  [0x20302030]
    + !       :   | + !   : | + ! : | + 6 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 396,372  [0x1046d608c,0x1046d6074]
    + !       :   | + !   : | + ! : | 6 ???  (in <unknown binary>)  [0x30302020]
    + !       :   | + !   : | + ! : | + 6 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 396,392  [0x1046d608c,0x1046d6088]
    + !       :   | + !   : | + ! : | 6 ???  (in <unknown binary>)  [0xc52092fe]
    + !       :   | + !   : | + ! : | + 6 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 788  [0x1046d6214]
    + !       :   | + !   : | + ! : | 5 ???  (in <unknown binary>)  [0x17b6ff64]
    + !       :   | + !   : | + ! : | + 5 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 872  [0x1046d6268]
    + !       :   | + !   : | + ! : | 5 ???  (in <unknown binary>)  [0x30303020]
    + !       :   | + !   : | + ! : | + 5 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 372,396,...  [0x1046d6074,0x1046d608c,...]
    + !       :   | + !   : | + ! : | 5 ???  (in <unknown binary>)  [0x6c2108a4]
    + !       :   | + !   : | + ! : | + 5 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 684  [0x1046d61ac]
    + !       :   | + !   : | + ! : | 4 ???  (in <unknown binary>)  [0x20302020]
    + !       :   | + !   : | + ! : | + 4 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 396,372  [0x1046d608c,0x1046d6074]
    + !       :   | + !   : | + ! : | 4 ???  (in <unknown binary>)  [0xfb407e2f]
    + !       :   | + !   : | + ! : | + 4 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 872  [0x1046d6268]
    + !       :   | + !   : | + ! : | 3 ???  (in <unknown binary>)  [0x20202010]
    + !       :   | + !   : | + ! : | + 3 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 396,372  [0x1046d608c,0x1046d6074]
    + !       :   | + !   : | + ! : | 3 ???  (in <unknown binary>)  [0x20202020]
    + !       :   | + !   : | + ! : | + 3 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 396,392  [0x1046d608c,0x1046d6088]
    + !       :   | + !   : | + ! : | 3 ???  (in <unknown binary>)  [0x20203020]
    + !       :   | + !   : | + ! : | + 3 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 396,372  [0x1046d608c,0x1046d6074]
    + !       :   | + !   : | + ! : | 3 ???  (in <unknown binary>)  [0x20203030]
    + !       :   | + !   : | + ! : | + 3 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 392,396  [0x1046d6088,0x1046d608c]
    + !       :   | + !   : | + ! : | 3 ???  (in <unknown binary>)  [0x20303020]
    + !       :   | + !   : | + ! : | + 3 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 396  [0x1046d608c]
    + !       :   | + !   : | + ! : | 3 ???  (in <unknown binary>)  [0x30102020]
    + !       :   | + !   : | + ! : | + 3 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 396  [0x1046d608c]
    + !       :   | + !   : | + ! : | 3 ???  (in <unknown binary>)  [0x30202030]
    + !       :   | + !   : | + ! : | + 3 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 396  [0x1046d608c]
    + !       :   | + !   : | + ! : | 3 ???  (in <unknown binary>)  [0x30303030]
    + !       :   | + !   : | + ! : | + 3 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 396  [0x1046d608c]
    + !       :   | + !   : | + ! : | 3 ???  (in <unknown binary>)  [0x4f3b088a]
    + !       :   | + !   : | + ! : | + 3 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 816  [0x1046d6230]
    + !       :   | + !   : | + ! : | 3 ???  (in <unknown binary>)  [0x59123527]
    + !       :   | + !   : | + ! : | + 3 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 924  [0x1046d629c]
    + !       :   | + !   : | + ! : | 3 ???  (in <unknown binary>)  [0x5eeefce1]
    + !       :   | + !   : | + ! : | + 3 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 732  [0x1046d61dc]
    + !       :   | + !   : | + ! : | 3 ???  (in <unknown binary>)  [0x8fe790ff]
    + !       :   | + !   : | + ! : | + 3 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 488  [0x1046d60e8]
    + !       :   | + !   : | + ! : | 2 ???  (in <unknown binary>)  [0x209ff57]
    + !       :   | + !   : | + ! : | + 2 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 924  [0x1046d629c]
    + !       :   | + !   : | + ! : | 2 ???  (in <unknown binary>)  [0x636c44b]
    + !       :   | + !   : | + ! : | + 2 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 740  [0x1046d61e4]
    + !       :   | + !   : | + ! : | 2 ???  (in <unknown binary>)  [0x10302010]
    + !       :   | + !   : | + ! : | + 2 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 392  [0x1046d6088]
    + !       :   | + !   : | + ! : | 2 ???  (in <unknown binary>)  [0x12aef293]
    + !       :   | + !   : | + ! : | + 2 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 516  [0x1046d6104]
    + !       :   | + !   : | + ! : | 2 ???  (in <unknown binary>)  [0x1d8b91b9]
    + !       :   | + !   : | + ! : | + 2 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 712  [0x1046d61c8]
    + !       :   | + !   : | + ! : | 2 ???  (in <unknown binary>)  [0x20102030]
    + !       :   | + !   : | + ! : | + 2 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 396  [0x1046d608c]
    + !       :   | + !   : | + ! : | 2 ???  (in <unknown binary>)  [0x20202030]
    + !       :   | + !   : | + ! : | + 2 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 396  [0x1046d608c]
    + !       :   | + !   : | + ! : | 2 ???  (in <unknown binary>)  [0x30202020]
    + !       :   | + !   : | + ! : | + 2 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 396  [0x1046d608c]
    + !       :   | + !   : | + ! : | 2 ???  (in <unknown binary>)  [0x30203020]
    + !       :   | + !   : | + ! : | + 2 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 396  [0x1046d608c]
    + !       :   | + !   : | + ! : | 2 ???  (in <unknown binary>)  [0x30302030]
    + !       :   | + !   : | + ! : | + 2 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 396  [0x1046d608c]
    + !       :   | + !   : | + ! : | 2 ???  (in <unknown binary>)  [0x38b51426]
    + !       :   | + !   : | + ! : | + 2 ggml_gemv_q4_K_8x8_q8_K  (in libggml-cpu.0.9.10.dylib) + 872  [0x1046d6268]
    + !       :   | + !   : | + ! : | 2 ???  (in <unknown binary>)  [0x3983012e]
